{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '70.20', '成交量': '1697手', '最高': '70.35', '涨停': '77.15', '内盘': '1013手', '成交额': '1184.02万', '委比': '27.27%', '流通市值': '17.56亿', '市盈率<sup>MRQ</sup>': '28.43', '每股收益': '1.83', '总股本': '1.01亿', '昨收': '70.14', '换手率': '0.67%', '最低': '69.41', '跌停': '63.13', '外盘': '684手', '振幅': '1.34%', '量比': '--', '总市值': '70.23亿', '市净率': '3.59', '每股净资产': '19.37', '流通股本': '2527.00万', '股票名称': '江苏雷利300660'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '44.23', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.20亿', '市盈率<sup>MRQ</sup>': '284.41', '每股收益': '0.11', '总股本': '8277.50万', '昨收': '40.21', '换手率': '--', '最低': '--', '跌停': '36.19', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.28亿', '市净率': '9.09', '每股净资产': '4.42', '流通股本': '2040.00万', '股票名称': '中孚信息300659'}
{'今开': '30.82', '成交量': '2131手', '最高': '31.25', '涨停': '33.91', '内盘': '1357手', '成交额': '658.56万', '委比': '23.35%', '流通市值': '7.69亿', '市盈率<sup>MRQ</sup>': '36.95', '每股收益': '0.62', '总股本': '10000.00万', '昨收': '30.83', '换手率': '0.85%', '最低': '30.76', '跌停': '27.75', '外盘': '774手', '振幅': '1.59%', '量比': '--', '总市值': '30.77亿', '市净率': '4.27', '每股净资产': '7.21', '流通股本': '2500.00万', '股票名称': '延江股份300658'}
{'今开': '29.52', '成交量': '9808手', '最高': '29.97', '涨停': '32.07', '内盘': '4533手', '成交额': '2899.52万', '委比': '64.75%', '流通市值': '6.52亿', '市盈率<sup>MRQ</sup>': '84.88', '每股收益': '0.26', '总股本': '8824.99万', '昨收': '29.15', '换手率': '4.45%', '最低': '29.05', '跌停': '26.23', '外盘': '5274手', '振幅': '3.16%', '量比': '--', '总市值': '26.10亿', '市净率': '6.28', '每股净资产': '4.71', '流通股本': '2206.25万', '股票名称': '晶瑞股份300655'}
{'今开': '25.70', '成交量': '2.78万手', '最高': '26.94', '涨停': '28.55', '内盘': '1.25万手', '成交额': '7344.95万', '委比': '52.56%', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '99.45', '每股收益': '0.20', '总股本': '9335.00万', '昨收': '25.95', '换手率': '11.91%', '最低': '25.55', '跌停': '23.36', '外盘': '1.54万手', '振幅': '5.36%', '量比': '--', '总市值': '24.92亿', '市净率': '6.04', '每股净资产': '4.42', '流通股本': '2335.00万', '股票名称': '世纪天鸿300654'}
{'今开': '52.20', '成交量': '6256手', '最高': '52.80', '涨停': '57.56', '内盘': '3457手', '成交额': '3258.97万', '委比': '55.17%', '流通市值': '13.57亿', '市盈率<sup>MRQ</sup>': '86.13', '每股收益': '0.45', '总股本': '1.04亿', '昨收': '52.33', '换手率': '2.41%', '最低': '51.00', '跌停': '47.10', '外盘': '2798手', '振幅': '3.44%', '量比': '--', '总市值': '54.27亿', '市净率': '8.24', '每股净资产': '6.33', '流通股本': '2600.00万', '股票名称': '弘信电子300657'}
{'今开': '27.62', '成交量': '4772手', '最高': '27.77', '涨停': '30.55', '内盘': '2994手', '成交额': '1308.66万', '委比': '21.39%', '流通市值': '6.03亿', '市盈率<sup>MRQ</sup>': '33.27', '每股收益': '0.62', '总股本': '8800.00万', '昨收': '27.77', '换手率': '2.17%', '最低': '27.25', '跌停': '24.99', '外盘': '1777手', '振幅': '1.87%', '量比': '--', '总市值': '24.11亿', '市净率': '3.79', '每股净资产': '7.22', '流通股本': '2200.00万', '股票名称': '雷迪克300652'}
{'今开': '19.04', '成交量': '2633手', '最高': '19.08', '涨停': '21.01', '内盘': '1407手', '成交额': '498.92万', '委比': '39.06%', '流通市值': '5.71亿', '市盈率<sup>MRQ</sup>': '62.67', '每股收益': '0.23', '总股本': '1.23亿', '昨收': '19.10', '换手率': '0.88%', '最低': '18.86', '跌停': '17.19', '外盘': '1226手', '振幅': '1.15%', '量比': '--', '总市值': '23.40亿', '市净率': '4.43', '每股净资产': '4.30', '流通股本': '3000.00万', '股票名称': '超频三300647'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '侨源气体300646'}
{'今开': '40.18', '成交量': '1.12万手', '最高': '40.18', '涨停': '44.22', '内盘': '7166手', '成交额': '4433.42万', '委比': '3.95%', '流通市值': '12.58亿', '市盈率<sup>MRQ</sup>': '202.97', '每股收益': '0.15', '总股本': '1.28亿', '昨收': '40.20', '换手率': '3.49%', '最低': '39.30', '跌停': '36.18', '外盘': '4015手', '振幅': '2.19%', '量比': '--', '总市值': '50.32亿', '市净率': '16.90', '每股净资产': '2.33', '流通股本': '3200.00万', '股票名称': '杭州园林300649'}
{'今开': '65.96', '成交量': '3899手', '最高': '67.68', '涨停': '72.14', '内盘': '1250手', '成交额': '2578.71万', '委比': '61.29%', '流通市值': '11.45亿', '市盈率<sup>MRQ</sup>': '78.26', '每股收益': '0.65', '总股本': '6770.00万', '昨收': '65.58', '换手率': '2.29%', '最低': '64.81', '跌停': '59.02', '外盘': '2649手', '振幅': '4.38%', '量比': '--', '总市值': '45.59亿', '市净率': '9.16', '每股净资产': '7.35', '流通股本': '1700.00万', '股票名称': '星云股份300648'}
{'今开': '12.49', '成交量': '8692手', '最高': '12.51', '涨停': '13.74', '内盘': '5716手', '成交额': '1073.27万', '委比': '30.29%', '流通市值': '6.16亿', '市盈率<sup>MRQ</sup>': '63.01', '每股收益': '0.15', '总股本': '2.00亿', '昨收': '12.49', '换手率': '1.74%', '最低': '12.28', '跌停': '11.24', '外盘': '2976手', '振幅': '1.84%', '量比': '--', '总市值': '24.64亿', '市净率': '6.06', '每股净资产': '2.03', '流通股本': '5000.00万', '股票名称': '万通智控300643'}
{'今开': '33.90', '成交量': '2374手', '最高': '33.90', '涨停': '37.26', '内盘': '1521手', '成交额': '795.96万', '委比': '35.15%', '流通市值': '6.67亿', '市盈率<sup>MRQ</sup>': '51.74', '每股收益': '0.48', '总股本': '8000.00万', '昨收': '33.87', '换手率': '1.19%', '最低': '33.33', '跌停': '30.48', '外盘': '852手', '振幅': '1.68%', '量比': '--', '总市值': '26.66亿', '市净率': '5.79', '每股净资产': '5.75', '流通股本': '2000.00万', '股票名称': '正海生物300653'}
{'今开': '94.49', '成交量': '2574手', '最高': '94.70', '涨停': '103.40', '内盘': '1378手', '成交额': '2427.61万', '委比': '18.55%', '流通市值': '14.10亿', '市盈率<sup>MRQ</sup>': '54.67', '每股收益': '1.29', '总股本': '6000.00万', '昨收': '94.00', '换手率': '1.72%', '最低': '93.74', '跌停': '84.60', '外盘': '1196手', '振幅': '1.02%', '量比': '--', '总市值': '56.40亿', '市净率': '6.66', '每股净资产': '14.11', '流通股本': '1500.00万', '股票名称': '透景生命300642'}
{'今开': '34.85', '成交量': '4173手', '最高': '35.00', '涨停': '38.60', '内盘': '2439手', '成交额': '1431.96万', '委比': '80.71%', '流通市值': '5.40亿', '市盈率<sup>MRQ</sup>': '39.98', '每股收益': '0.64', '总股本': '6314.80万', '昨收': '35.09', '换手率': '2.64%', '最低': '33.99', '跌停': '31.58', '外盘': '1733手', '振幅': '2.88%', '量比': '--', '总市值': '21.60亿', '市净率': '4.72', '每股净资产': '7.25', '流通股本': '1578.70万', '股票名称': '太龙照明300650'}
{'今开': '26.09', '成交量': '1811手', '最高': '26.11', '涨停': '28.73', '内盘': '1368手', '成交额': '466.55万', '委比': '40.19%', '流通市值': '5.15亿', '市盈率<sup>MRQ</sup>': '52.57', '每股收益': '0.37', '总股本': '8000.00万', '昨收': '26.12', '换手率': '0.91%', '最低': '25.62', '跌停': '23.51', '外盘': '442手', '振幅': '1.88%', '量比': '--', '总市值': '20.58亿', '市净率': '7.40', '每股净资产': '3.48', '流通股本': '2000.00万', '股票名称': '德艺文创300640'}
{'今开': '63.70', '成交量': '3.73万手', '最高': '68.38', '涨停': '70.40', '内盘': '1.68万手', '成交额': '2.47亿', '委比': '6.54%', '流通市值': '15.05亿', '市盈率<sup>MRQ</sup>': '70.19', '每股收益': '0.72', '总股本': '9101.70万', '昨收': '64.00', '换手率': '16.61%', '最低': '63.45', '跌停': '57.60', '外盘': '2.05万手', '振幅': '7.70%', '量比': '--', '总市值': '61.00亿', '市净率': '6.56', '每股净资产': '10.21', '流通股本': '2244.90万', '股票名称': '凯普生物300639'}
{'今开': '41.72', '成交量': '1.58万手', '最高': '42.40', '涨停': '46.20', '内盘': '8766手', '成交额': '6617.98万', '委比': '0.95%', '流通市值': '8.33亿', '市盈率<sup>MRQ</sup>': '99.48', '每股收益': '0.31', '总股本': '8000.00万', '昨收': '42.00', '换手率': '7.90%', '最低': '41.30', '跌停': '37.80', '外盘': '7036手', '振幅': '2.62%', '量比': '--', '总市值': '33.33亿', '市净率': '9.53', '每股净资产': '4.37', '流通股本': '2000.00万', '股票名称': '广和通300638'}
{'今开': '15.08', '成交量': '1.71万手', '最高': '15.20', '涨停': '16.41', '内盘': '9607手', '成交额': '2571.60万', '委比': '84.91%', '流通市值': '10.76亿', '市盈率<sup>MRQ</sup>': '33.36', '每股收益': '0.34', '总股本': '2.88亿', '昨收': '14.92', '换手率': '2.37%', '最低': '14.89', '跌停': '13.43', '外盘': '7485手', '振幅': '2.08%', '量比': '--', '总市值': '43.03亿', '市净率': '3.31', '每股净资产': '4.51', '流通股本': '7200.00万', '股票名称': '正丹股份300641'}
{'今开': '20.80', '成交量': '1367手', '最高': '20.97', '涨停': '22.88', '内盘': '738手', '成交额': '284.61万', '委比': '58.62%', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '40.06', '每股收益': '0.40', '总股本': '1.23亿', '昨收': '20.80', '换手率': '0.46%', '最低': '20.75', '跌停': '18.72', '外盘': '628手', '振幅': '1.06%', '量比': '--', '总市值': '25.62亿', '市净率': '4.64', '每股净资产': '4.48', '流通股本': '3000.00万', '股票名称': '扬帆新材300637'}
{'今开': '73.86', '成交量': '4925手', '最高': '73.98', '涨停': '79.56', '内盘': '2450手', '成交额': '3574.45万', '委比': '69.62%', '流通市值': '22.25亿', '市盈率<sup>MRQ</sup>': '110.29', '每股收益': '0.50', '总股本': '1.22亿', '昨收': '72.33', '换手率': '1.61%', '最低': '71.21', '跌停': '65.10', '外盘': '2475手', '振幅': '3.83%', '量比': '--', '总市值': '89.00亿', '市净率': '13.23', '每股净资产': '5.51', '流通股本': '3052.94万', '股票名称': '普利制药300630'}
{'今开': '21.55', '成交量': '3118手', '最高': '21.70', '涨停': '23.85', '内盘': '1930手', '成交额': '671.31万', '委比': '15.64%', '流通市值': '6.21亿', '市盈率<sup>MRQ</sup>': '42.04', '每股收益': '0.38', '总股本': '1.16亿', '昨收': '21.68', '换手率': '1.08%', '最低': '21.41', '跌停': '19.51', '外盘': '1187手', '振幅': '1.34%', '量比': '--', '总市值': '24.84亿', '市净率': '4.90', '每股净资产': '4.37', '流通股本': '2895.00万', '股票名称': '光莆股份300632'}
{'今开': '48.53', '成交量': '1.32万手', '最高': '50.88', '涨停': '54.12', '内盘': '6028手', '成交额': '6552.12万', '委比': '39.33%', '流通市值': '8.40亿', '市盈率<sup>MRQ</sup>': '190.65', '每股收益': '0.20', '总股本': '6666.67万', '昨收': '49.20', '换手率': '7.93%', '最低': '48.12', '跌停': '44.28', '外盘': '7192手', '振幅': '5.61%', '量比': '--', '总市值': '33.59亿', '市净率': '9.93', '每股净资产': '5.07', '流通股本': '1666.67万', '股票名称': '新劲刚300629'}
{'今开': '27.01', '成交量': '9007手', '最高': '27.28', '涨停': '29.78', '内盘': '4958手', '成交额': '2424.96万', '委比': '27.53%', '流通市值': '10.77亿', '市盈率<sup>MRQ</sup>': '70.35', '每股收益': '0.29', '总股本': '4.00亿', '昨收': '27.07', '换手率': '2.25%', '最低': '26.66', '跌停': '24.36', '外盘': '4048手', '振幅': '2.29%', '量比': '--', '总市值': '107.72亿', '市净率': '10.93', '每股净资产': '2.46', '流通股本': '4001.00万', '股票名称': '开立医疗300633'}
{'今开': '133.50', '成交量': '2757手', '最高': '133.50', '涨停': '147.16', '内盘': '1732手', '成交额': '3657.65万', '委比': '56.52%', '流通市值': '49.48亿', '市盈率<sup>MRQ</sup>': '31.08', '每股收益': '3.20', '总股本': '1.49亿', '昨收': '133.78', '换手率': '0.74%', '最低': '132.15', '跌停': '120.40', '外盘': '1025手', '振幅': '1.01%', '量比': '--', '总市值': '197.91亿', '市净率': '7.22', '每股净资产': '18.35', '流通股本': '3734.00万', '股票名称': '亿联网络300628'}
{'今开': '72.50', '成交量': '1.21万手', '最高': '73.60', '涨停': '79.73', '内盘': '6150手', '成交额': '8769.28万', '委比': '76.54%', '流通市值': '17.06亿', '市盈率<sup>MRQ</sup>': '45.07', '每股收益': '1.20', '总股本': '9360.00万', '昨收': '72.48', '换手率': '5.11%', '最低': '71.80', '跌停': '65.23', '外盘': '5909手', '振幅': '2.48%', '量比': '--', '总市值': '67.67亿', '市净率': '5.69', '每股净资产': '12.70', '流通股本': '2360.00万', '股票名称': '捷捷微电300623'}
{'今开': '47.04', '成交量': '3186手', '最高': '47.27', '涨停': '51.84', '内盘': '2121手', '成交额': '1494.01万', '委比': '22.22%', '流通市值': '13.92亿', '市盈率<sup>MRQ</sup>': '65.18', '每股收益': '0.54', '总股本': '1.19亿', '昨收': '47.13', '换手率': '1.07%', '最低': '46.66', '跌停': '42.42', '外盘': '1065手', '振幅': '1.29%', '量比': '--', '总市值': '55.68亿', '市净率': '7.91', '每股净资产': '5.90', '流通股本': '2980.00万', '股票名称': '华测导航300627'}
{'今开': '27.08', '成交量': '3350手', '最高': '27.26', '涨停': '29.99', '内盘': '2260手', '成交额': '896.30万', '委比': '21.95%', '流通市值': '5.73亿', '市盈率<sup>MRQ</sup>': '45.54', '每股收益': '0.44', '总股本': '8580.00万', '昨收': '27.26', '换手率': '1.56%', '最低': '26.52', '跌停': '24.53', '外盘': '1089手', '振幅': '2.71%', '量比': '--', '总市值': '22.90亿', '市净率': '5.22', '每股净资产': '5.11', '流通股本': '2145.00万', '股票名称': '博士眼镜300622'}
{'今开': '242.74', '成交量': '3.11万手', '最高': '250.18', '涨停': '267.87', '内盘': '1.50万手', '成交额': '7.64亿', '委比': '4.42%', '流通市值': '73.80亿', '市盈率<sup>MRQ</sup>': '71.01', '每股收益': '2.60', '总股本': '1.20亿', '昨收': '243.52', '换手率': '10.37%', '最低': '239.00', '跌停': '219.17', '外盘': '1.61万手', '振幅': '4.59%', '量比': '--', '总市值': '295.20亿', '市净率': '29.77', '每股净资产': '8.26', '流通股本': '3000.00万', '股票名称': '寒锐钴业300618'}
{'今开': '158.38', '成交量': '800手', '最高': '160.20', '涨停': '175.67', '内盘': '346手', '成交额': '1273.85万', '委比': '25.00%', '流通市值': '42.97亿', '市盈率<sup>MRQ</sup>': '64.03', '每股收益': '1.86', '总股本': '1.10亿', '昨收': '159.70', '换手率': '0.30%', '最低': '158.08', '跌停': '143.73', '外盘': '453手', '振幅': '1.33%', '量比': '--', '总市值': '175.69亿', '市净率': '7.24', '每股净资产': '21.99', '流通股本': '2700.00万', '股票名称': '尚品宅配300616'}
{'今开': '221.84', '成交量': '7204手', '最高': '226.78', '涨停': '242.44', '内盘': '3415手', '成交额': '1.61亿', '委比': '18.92%', '流通市值': '24.83亿', '市盈率<sup>MRQ</sup>': '92.18', '每股收益': '1.82', '总股本': '4444.48万', '昨收': '220.40', '换手率': '6.48%', '最低': '218.34', '跌停': '198.36', '外盘': '3789手', '振幅': '3.83%', '量比': '--', '总市值': '99.33亿', '市净率': '10.87', '每股净资产': '20.55', '流通股本': '1111.15万', '股票名称': '富瀚微300613'}
{'今开': '38.70', '成交量': '5003手', '最高': '38.70', '涨停': '42.59', '内盘': '2743手', '成交额': '1913.35万', '委比': '45.60%', '流通市值': '8.39亿', '市盈率<sup>MRQ</sup>': '59.92', '每股收益': '0.48', '总股本': '8800.00万', '昨收': '38.72', '换手率': '2.27%', '最低': '38.02', '跌停': '34.85', '外盘': '2259手', '振幅': '1.76%', '量比': '--', '总市值': '33.55亿', '市净率': '7.32', '每股净资产': '5.21', '流通股本': '2200.00万', '股票名称': '光库科技300620'}
